,Country Code,Country Name,variable,value
0,THA,Thailand,Political Freedoms Index,32.0
1,TJK,Tajikistan,Political Freedoms Index,11.0
2,ARG,Argentina,Political Freedoms Index,82.0
3,MRT,Mauritania,Political Freedoms Index,30.0
4,MCO,Monaco,Political Freedoms Index,84.0
5,ZWE,Zimbabwe,Political Freedoms Index,32.0
6,YEM,Yemen,Political Freedoms Index,14.0
7,BHR,Bahrain,Political Freedoms Index,12.0
8,VNM,Vietnam,Political Freedoms Index,20.0
9,VEN,Venezuela,Political Freedoms Index,30.0
10,CRI,Costa Rica,Political Freedoms Index,91.0
11,COD,Democratic Republic of the Congo,Political Freedoms Index,19.0
12,COG,Republic of Congo,Political Freedoms Index,27.0
13,CZE,Czech Republic,Political Freedoms Index,94.0
14,CIV,Ivory Coast,Political Freedoms Index,52.0
15,BRB,Barbados,Political Freedoms Index,97.0
16,STP,Sao Tome and Principe,Political Freedoms Index,81.0
17,SWE,Sweden,Political Freedoms Index,100.0
18,MUS,Mauritius,Political Freedoms Index,89.0
19,TUV,Tuvalu,Political Freedoms Index,94.0
20,UGA,Uganda,Political Freedoms Index,35.0
21,VUT,Vanuatu,Political Freedoms Index,80.0
22,UKR,Ukraine,Political Freedoms Index,61.0
23,TKM,Turkmenistan,Political Freedoms Index,4.0
24,UZB,Uzbekistan,Political Freedoms Index,3.0
25,PAK,Pakistan,Political Freedoms Index,43.0
26,SRB,Republic of Serbia,Political Freedoms Index,76.0
27,SRB,Republic of Serbia,Political Freedoms Index,76.0
28,SLB,Solomon Islands,Political Freedoms Index,71.0
29,ESP,Spain,Political Freedoms Index,94.0
30,SUR,Suriname,Political Freedoms Index,77.0
31,KOR,South Korea,Political Freedoms Index,82.0
32,IRN,Iran,Political Freedoms Index,17.0
33,AUT,Austria,Political Freedoms Index,95.0
34,LIE,Liechtenstein,Political Freedoms Index,91.0
35,LAO,Laos,Political Freedoms Index,12.0
36,LBR,Liberia,Political Freedoms Index,62.0
37,KGZ,Kyrgyzstan,Political Freedoms Index,37.0
38,MWI,Malawi,Political Freedoms Index,63.0
39,SWZ,Swaziland,Political Freedoms Index,18.0
40,SWZ,Swaziland,Political Freedoms Index,18.0
41,PAN,Panama,Political Freedoms Index,83.0
42,PRY,Paraguay,Political Freedoms Index,64.0
43,PHL,Philippines,Political Freedoms Index,63.0
44,RUS,Russia,Political Freedoms Index,20.0
45,SAU,Saudi Arabia,Political Freedoms Index,10.0
46,ROU,Romania,Political Freedoms Index,84.0
47,PRT,Portugal,Political Freedoms Index,97.0
48,PER,Peru,Political Freedoms Index,72.0
49,SSD,South Sudan,Political Freedoms Index,4.0
50,CHE,Switzerland,Political Freedoms Index,96.0
51,SMR,San Marino,Political Freedoms Index,97.0
52,GAB,Gabon,Political Freedoms Index,32.0
53,DEU,Germany,Political Freedoms Index,95.0
54,GRC,Greece,Political Freedoms Index,84.0
55,NOR,Norway,Political Freedoms Index,100.0
56,NER,Niger,Political Freedoms Index,49.0
57,SEN,Senegal,Political Freedoms Index,78.0
58,ALB,Albania,Political Freedoms Index,68.0
59,DZA,Algeria,Political Freedoms Index,35.0
60,MLT,Malta,Political Freedoms Index,96.0
61,MLI,Mali,Political Freedoms Index,45.0
62,MDG,Madagascar,Political Freedoms Index,56.0
63,MYS,Malaysia,Political Freedoms Index,44.0
64,MDV,Maldives,Political Freedoms Index,40.0
65,MAR,Morocco,Political Freedoms Index,41.0
66,MEX,Mexico,Political Freedoms Index,65.0
67,NAM,Namibia,Political Freedoms Index,77.0
68,MNG,Mongolia,Political Freedoms Index,85.0
69,MMR,Myanmar,Political Freedoms Index,32.0
70,PRK,North Korea,Political Freedoms Index,3.0
71,NPL,Nepal,Political Freedoms Index,52.0
72,OMN,Oman,Political Freedoms Index,25.0
73,NLD,Netherlands,Political Freedoms Index,99.0
74,NGA,Nigeria,Political Freedoms Index,50.0
75,NZL,New Zealand,Political Freedoms Index,98.0
76,NIC,Nicaragua,Political Freedoms Index,47.0
77,POL,Poland,Political Freedoms Index,89.0
78,PNG,Papua New Guinea,Political Freedoms Index,64.0
79,SYR,Syria,Political Freedoms Index,-1.0
80,SDN,Sudan,Political Freedoms Index,6.0
